2017-03-31,AADR,825000,46.425000,0.000000
2017-03-31,AAXJ,46600000,63.400000,0.000000
2017-03-31,ACIM,1400000,69.172100,0.000000
2017-03-31,ACSI,600000,27.930500,0.000000
2017-03-31,ACTX,100000,14.380000,0.000000
2017-03-31,ACWF,800000,25.736400,0.000000
2017-03-31,ACWI,103200000,63.250000,0.000000
2017-03-31,ACWV,39200000,77.028100,0.000000
2017-03-31,ACWX,47600000,43.650000,0.000000
2017-03-31,ADRA,700000,29.620000,0.000000
2017-03-31,ADRD,2800000,20.940000,0.000000
2017-03-31,ADRE,3650000,36.850000,0.000000
2017-03-31,ADRU,650000,20.400000,0.000000
2017-03-31,ADZ,18000,31.872900,0.000000
2017-03-31,AFK,3250000,20.717500,0.000000
2017-03-31,AFTY,406000,13.840000,0.000000
2017-03-31,AGA,26000,26.738400,0.000000
2017-03-31,AGF,131600,11.321100,0.000000
2017-03-31,AGG,400400000,108.461200,97498440.000000
2017-03-31,AGGE,4000001,19.441400,0.000000
2017-03-31,AGGP,10950001,19.870100,1985930.000000
2017-03-31,AGGY,2500000,49.720400,0.000000
2017-03-31,AGND,400000,43.950000,0.000000
2017-03-31,AGQ,7546526,40.597000,0.000000
2017-03-31,AGZ,5600000,113.030500,0.000000
2017-03-31,AGZD,500000,48.050000,0.000000
2017-03-31,AIA,6600000,53.110000,0.000000
2017-03-31,AIRR,8700002,23.480000,0.000000
2017-03-31,ALD,400000,44.412300,0.000000
2017-03-31,ALFA,800000,37.918100,0.000000
2017-03-31,ALFI,100000,21.253600,0.000000
2017-03-31,ALTY,600000,15.430000,0.000000
2017-03-31,AMJ,119000000,32.270000,0.000000
2017-03-31,AMJL,119000000,27.660000,0.000000
2017-03-31,AMLP,850862100,12.736400,25250600.000000
2017-03-31,AMU,19184000,20.360000,0.000000
2017-03-31,AMUB,1500000,20.840000,0.000000
2017-03-31,AMZA,30900004,11.152700,2206220.000000
2017-03-31,AND,650000,8.710000,0.000000
2017-03-31,ANGL,25150000,29.461700,17650740.000000
2017-03-31,AOA,11350000,49.924900,0.000000
2017-03-31,AOK,9900000,33.300700,0.000000
2017-03-31,AOM,17350000,36.380700,0.000000
2017-03-31,AOR,21750000,42.359200,0.000000
2017-03-31,ARGT,4824975,28.240000,0.000000
2017-03-31,ARKG,505000,20.617800,0.000000
2017-03-31,ARKK,750000,23.878500,0.000000
2017-03-31,ARKQ,1000000,24.627000,0.000000
2017-03-31,ARKW,750000,28.829800,0.000000
2017-03-31,ASEA,800000,14.260000,0.000000
2017-03-31,ASET,100001,26.430000,0.000000
2017-03-31,ASHR,16050001,25.094600,0.000000
2017-03-31,ASHS,650001,33.853600,0.000000
2017-03-31,ASHX,150001,19.488700,0.000000
2017-03-31,ATMP,20585000,23.850000,0.000000
2017-03-31,AUSE,650000,55.806800,0.000000
2017-03-31,AXJL,750000,56.354900,0.000000
2017-03-31,AXJV,200000,31.831200,0.000000
2017-03-31,AYT,29000,40.920000,0.000000
2017-03-31,BAB,32700000,29.459100,0.000000
2017-03-31,BAL,279000,48.950000,0.000000
2017-03-31,BBC,1100004,23.100000,1160000.000000
2017-03-31,BBH,5696503,118.240000,0.000000
2017-03-31,BBP,1000004,37.250000,0.000000
2017-03-31,BBRC,4400000,16.140600,0.000000
2017-03-31,BCM,1816000,26.790000,0.000000
2017-03-31,BDCL,13675000,21.600000,0.000000
2017-03-31,BDCS,3715000,23.740000,0.000000
2017-03-31,BDCZ,1500000,23.850000,0.000000
2017-03-31,BDD,595000,7.618200,0.000000
2017-03-31,BEMO,1200000,26.541300,0.000000
2017-03-31,BFIT,100000,15.330000,0.000000
2017-03-31,BFOR,5300000,36.636100,0.000000
2017-03-31,BIB,8100000,47.520000,0.000000
2017-03-31,BICK,350002,24.640000,0.000000
2017-03-31,BIGD,100000,24.934000,0.000000
2017-03-31,BIL,41000461,45.718100,4571660.000000
2017-03-31,BIS,1984998,28.200000,0.000000
2017-03-31,BIV,151654060,83.560000,16686000.000000
2017-03-31,BIZD,9050000,19.240200,0.000000
2017-03-31,BJK,550000,37.745100,0.000000
2017-03-31,BKF,5750000,35.971900,0.000000
2017-03-31,BKLN,384600000,23.235500,0.000000
2017-03-31,BLES,1100000,25.360000,0.000000
2017-03-31,BLHY,5304000,25.125000,0.000000
2017-03-31,BLNG,23000,32.780000,0.000000
2017-03-31,BLV,21600000,89.880000,0.000000
2017-03-31,BMLA,100000,31.520000,0.000000
2017-03-31,BND,407923018,81.040000,0.000000
2017-03-31,BNDC,125000,24.780000,0.000000
2017-03-31,BNDS,19800132,57.162200,0.000000
2017-03-31,BNDX,123725348,54.250000,10826000.000000
2017-03-31,BNO,7100000,14.498800,0.000000
2017-03-31,BOIL,3842169,12.272800,0.000000
2017-03-31,BOM,79000,11.249200,0.000000
2017-03-31,BOND,19030000,105.419400,0.000000
2017-03-31,BOS,42700,20.335200,0.000000
2017-03-31,BOTZ,2950000,17.290000,3472000.000000
2017-03-31,BRAQ,400000,13.810000,0.000000
2017-03-31,BRAZ,450000,10.040000,0.000000
2017-03-31,BRF,5050000,19.913400,0.000000
2017-03-31,BRZU,1903728,41.193600,-2053665.000000
2017-03-31,BSCH,34500000,22.643500,0.000000
2017-03-31,BSCI,46950000,21.182600,0.000000
2017-03-31,BSCJ,43800000,21.170000,0.000000
2017-03-31,BSCK,39450000,21.332900,0.000000
2017-03-31,BSCL,30150000,21.091500,0.000000
2017-03-31,BSCM,23550000,21.030100,0.000000
2017-03-31,BSCN,8100000,20.631200,0.000000
2017-03-31,BSCO,7500000,20.517100,0.000000
2017-03-31,BSCP,3000000,20.267400,0.000000
2017-03-31,BSCQ,1350000,19.249800,0.000000
2017-03-31,BSJH,23100000,25.831700,0.000000
2017-03-31,BSJI,42700000,25.262700,5051460.000000
2017-03-31,BSJJ,27600000,24.428700,0.000000
2017-03-31,BSJK,16600000,24.593400,0.000000
2017-03-31,BSJL,5800000,24.909600,0.000000
2017-03-31,BSJM,4400000,25.255800,0.000000
2017-03-31,BSJN,1400000,26.680800,0.000000
2017-03-31,BSJO,800000,25.375300,0.000000
2017-03-31,BSV,270612541,79.690000,0.000000
2017-03-31,BSWN,1129900,22.863800,0.000000
2017-03-31,BTAL,400001,19.764300,0.000000
2017-03-31,BTEC,250000,26.806700,0.000000
2017-03-31,BUZ,150002,27.491500,0.000000
2017-03-31,BWV,127000,72.150000,0.000000
2017-03-31,BWX,43300038,26.614500,0.000000
2017-03-31,BWZ,6000000,30.222500,0.000000
2017-03-31,BYLD,700000,24.827200,0.000000
2017-03-31,BZF,1200000,18.116100,0.000000
2017-03-31,BZQ,2749902,13.600000,0.000000
2017-03-31,CAFE,341000,14.180000,0.000000
2017-03-31,CANE,375004,11.794000,0.000000
2017-03-31,CAPE,522000,103.330000,0.000000
2017-03-31,CARZ,550002,36.040000,0.000000
2017-03-31,CATH,3100000,28.560000,0.000000
2017-03-31,CBND,1000000,31.810800,0.000000
2017-03-31,CBON,300000,22.253000,0.000000
2017-03-31,CDC,9600000,42.560000,2146000.000000
2017-03-31,CDL,2450000,41.730000,0.000000
2017-03-31,CEFL,13875000,17.500000,0.000000
2017-03-31,CEW,2500000,18.371900,0.000000
2017-03-31,CEZ,1100000,26.960000,0.000000
2017-03-31,CFA,5100000,42.480000,0.000000
2017-03-31,CFO,7500000,42.420000,4265000.000000
2017-03-31,CGW,16040000,30.998500,0.000000
2017-03-31,CHAD,2150000,39.554700,0.000000
2017-03-31,CHAU,2850000,19.418800,0.000000
2017-03-31,CHEP,100000,26.482900,0.000000
2017-03-31,CHIE,150000,10.840000,0.000000
2017-03-31,CHII,250000,14.250000,0.000000
2017-03-31,CHIM,199971,16.550000,0.000000
2017-03-31,CHIQ,5750000,13.280000,0.000000
2017-03-31,CHIX,1950000,14.360000,0.000000
2017-03-31,CHOC,132000,30.860000,0.000000
2017-03-31,CIBR,9800002,21.490000,-3256500.000000
2017-03-31,CID,850000,33.340000,0.000000
2017-03-31,CIL,350000,35.350000,0.000000
2017-03-31,CIU,62500000,108.868500,0.000000
2017-03-31,CIZ,1650000,30.600000,0.000000
2017-03-31,CJNK,1700000,26.101400,0.000000
2017-03-31,CLAW,150000,18.949000,0.000000
2017-03-31,CLTL,3520001,105.418800,0.000000
2017-03-31,CLY,13500000,59.195000,0.000000
2017-03-31,CLYH,450000,25.044800,0.000000
2017-03-31,CMBS,4450000,51.144600,0.000000
2017-03-31,CMDT,650000,35.943900,0.000000
2017-03-31,CMF,6250000,116.110900,0.000000
2017-03-31,CN,150001,29.148000,0.000000
2017-03-31,CNCR,1200000,24.000000,0.000000
2017-03-31,CNDA,650000,17.227600,0.000000
2017-03-31,CNHX,50000,25.890000,0.000000
2017-03-31,CNTR,100001,30.078800,0.000000
2017-03-31,CNXT,800000,30.153000,0.000000
2017-03-31,CNY,365000,40.840000,0.000000
2017-03-31,COBO,65001,100.640000,0.000000
2017-03-31,COM,0,25.040000,0.000000
2017-03-31,COMT,4900000,33.430000,0.000000
2017-03-31,COPX,2099374,22.800000,0.000000
2017-03-31,CORN,3625004,19.012700,0.000000
2017-03-31,CORP,6830000,103.079700,0.000000
2017-03-31,COW,523000,22.150000,0.000000
2017-03-31,CPER,850000,17.314200,0.000000
2017-03-31,CPI,1050000,27.173900,0.000000
2017-03-31,CQQQ,1600000,41.762200,0.000000
2017-03-31,CRAK,150000,22.500800,0.000000
2017-03-31,CRBN,3500000,103.776200,0.000000
2017-03-31,CRDT,100000,73.880000,0.000000
2017-03-31,CRED,11850000,109.700300,0.000000
2017-03-31,CROC,300000,48.854300,0.000000
2017-03-31,CROP,450000,32.399100,0.000000
2017-03-31,CSA,550000,41.020000,0.000000
2017-03-31,CSB,750000,39.940000,0.000000
2017-03-31,CSCR,78000,13.500000,0.000000
2017-03-31,CSD,4350000,45.854200,0.000000
2017-03-31,CSF,1150000,40.150000,0.000000
2017-03-31,CSJ,108600000,105.119400,0.000000
2017-03-31,CSLS,538000,27.110000,0.000000
2017-03-31,CTNN,35000,31.870000,0.000000
2017-03-31,CUMB,950004,25.084200,0.000000
2017-03-31,CUPM,22000,29.460000,0.000000
2017-03-31,CURE,4550008,34.498100,0.000000
2017-03-31,CUT,6950000,26.352600,0.000000
2017-03-31,CVY,18450800,20.701200,0.000000
2017-03-31,CWAI,100000,24.990300,0.000000
2017-03-31,CWB,72800000,48.002800,0.000000
2017-03-31,CWEB,100001,28.768600,0.000000
2017-03-31,CWI,35600000,33.981000,0.000000
2017-03-31,CWS,400000,27.707900,0.000000
2017-03-31,CXSE,150000,57.000000,0.000000
2017-03-31,CYB,1500000,24.124600,0.000000
2017-03-31,CZA,2800000,58.239400,0.000000
2017-03-31,DAG,2383100,3.350100,0.000000
2017-03-31,DAX,450000,27.100000,0.000000
2017-03-31,DBA,36800040,19.754300,0.000000
2017-03-31,DBAP,150001,25.088900,0.000000
2017-03-31,DBAU,150001,27.231400,0.000000
2017-03-31,DBAW,3650001,25.254600,0.000000
2017-03-31,DBB,17200040,16.380700,0.000000
2017-03-31,DBBR,400800,10.975500,0.000000
2017-03-31,DBC,160200000,15.150000,0.000000
2017-03-31,DBE,11600040,12.586300,0.000000
2017-03-31,DBEF,282350800,29.549700,0.000000
2017-03-31,DBEM,8750800,20.589800,0.000000
2017-03-31,DBEU,86550001,27.050000,0.000000
2017-03-31,DBEZ,1800001,28.898900,0.000000
2017-03-31,DBGR,2600800,27.117000,0.000000
2017-03-31,DBIF,150001,25.079900,0.000000
2017-03-31,DBJP,45900800,37.371100,0.000000
2017-03-31,DBKO,1100001,26.494200,0.000000
2017-03-31,DBMX,150001,20.563500,0.000000
2017-03-31,DBO,45600040,8.788000,0.000000
2017-03-31,DBP,4200040,38.143300,0.000000
2017-03-31,DBS,1000040,28.379700,0.000000
2017-03-31,DBUK,250001,21.198200,0.000000
2017-03-31,DBV,1600000,25.259900,0.000000
2017-03-31,DCNG,35000,19.010000,0.000000
2017-03-31,DDBI,200000,26.010000,0.000000
2017-03-31,DDG,175000,24.540000,0.000000
2017-03-31,DDM,3550000,91.380000,0.000000
2017-03-31,DDP,17600,53.605800,0.000000
2017-03-31,DEE,9000,81.897100,0.000000
2017-03-31,DEEF,250001,25.698900,0.000000
2017-03-31,DEF,4100000,41.339500,0.000000
2017-03-31,DEM,42300000,40.694500,0.000000
2017-03-31,DEMG,450001,26.880000,0.000000
2017-03-31,DES,24500000,80.631400,0.000000
2017-03-31,DESC,150001,31.293500,0.000000
2017-03-31,DEUS,2250001,28.540400,0.000000
2017-03-31,DEW,2000000,44.754500,0.000000
2017-03-31,DFE,13100000,59.159300,0.000000
2017-03-31,DFJ,7150000,66.477000,0.000000
2017-03-31,DFNL,1851700,20.690000,0.000000
2017-03-31,DGAZ,11375000,20.926500,0.000000
2017-03-31,DGL,3600040,40.031000,0.000000
2017-03-31,DGP,4970000,23.454900,0.000000
2017-03-31,DGRE,2100000,23.210000,0.000000
2017-03-31,DGRO,46650000,30.433800,0.000000
2017-03-31,DGRS,3100000,32.510000,0.000000
2017-03-31,DGRW,36400000,35.390000,14192000.000000
2017-03-31,DGS,24800000,44.620800,0.000000
2017-03-31,DGT,1100464,74.553500,0.000000
2017-03-31,DGZ,1110100,14.081100,0.000000
2017-03-31,DHS,18450000,68.475200,0.000000
2017-03-31,DHVW,700000,27.612700,0.000000
2017-03-31,DIA,78142867,206.339000,-31048725.000000
2017-03-31,DIG,4025000,37.400000,1878000.000000
2017-03-31,DIM,3000000,59.875000,0.000000
2017-03-31,DIRT,60000,31.090000,0.000000
2017-03-31,DIV,15300000,25.150000,0.000000
2017-03-31,DIVA,150000,25.586400,0.000000
2017-03-31,DIVC,4000000,31.210000,0.000000
2017-03-31,DIVI,225000,18.184800,0.000000
2017-03-31,DIVY,1954347,26.096300,0.000000
2017-03-31,DJCI,8279000,15.400000,0.000000
2017-03-31,DJD,250000,29.671900,0.000000
2017-03-31,DJP,39535000,23.330000,0.000000
2017-03-31,DLN,23400000,82.920200,0.000000
2017-03-31,DLS,19700000,65.179400,6550490.000000
2017-03-31,DNL,1000000,50.031000,-5044740.000000
2017-03-31,DNO,150000,67.227600,0.000000
2017-03-31,DOD,1840000,19.730000,0.000000
2017-03-31,DOG,15200000,18.110000,0.000000
2017-03-31,DOL,7900000,45.452300,0.000000
2017-03-31,DON,28950000,97.497600,0.000000
2017-03-31,DOO,5050000,39.716300,0.000000
2017-03-31,DPK,334916,19.317100,0.000000
2017-03-31,DPST,500000,62.243600,0.000000
2017-03-31,DRIP,1429803,16.114600,0.000000
2017-03-31,DRN,3350000,21.615900,0.000000
2017-03-31,DRR,710000,62.440000,0.000000
2017-03-31,DRV,1308309,12.051400,0.000000
2017-03-31,DRW,2950000,28.156000,0.000000
2017-03-31,DSI,9150000,86.759100,0.000000
2017-03-31,DSUM,1700000,22.148900,0.000000
2017-03-31,DTD,6800000,84.044600,0.000000
2017-03-31,DTH,6200000,40.385700,0.000000
2017-03-31,DTN,10950000,82.497900,0.000000
2017-03-31,DTO,500000,121.616800,0.000000
2017-03-31,DUG,867108,42.280000,0.000000
2017-03-31,DULL,50001,27.349200,0.000000
2017-03-31,DUSA,1501700,20.200000,0.000000
2017-03-31,DUST,8018705,30.971500,0.000000
2017-03-31,DVHL,835000,22.940000,0.000000
2017-03-31,DVP,3300000,26.791400,0.000000
2017-03-31,DVY,187650000,91.119100,-9120190.000000
2017-03-31,DVYA,950000,48.557900,0.000000
2017-03-31,DVYE,7200000,39.665400,10003550.000000
2017-03-31,DVYL,590000,62.710000,0.000000
2017-03-31,DWAC,100002,24.230000,0.000000
2017-03-31,DWAQ,400000,84.500000,0.000000
2017-03-31,DWAS,4850000,40.300000,0.000000
2017-03-31,DWAT,900000,10.740000,0.000000
2017-03-31,DWFI,1525000,25.230000,0.000000
2017-03-31,DWIN,4200001,27.950000,0.000000
2017-03-31,DWLD,1401700,21.040000,0.000000
2017-03-31,DWLV,150001,26.600000,0.000000
2017-03-31,DWM,14200000,49.574500,0.000000
2017-03-31,DWT,3800000,26.892800,0.000000
2017-03-31,DWTR,5050001,24.380000,0.000000
2017-03-31,DWX,30001326,38.008900,0.000000
2017-03-31,DXD,19123767,12.830000,0.000000
2017-03-31,DXGE,4100000,30.400000,-3040000.000000
2017-03-31,DXJ,166900000,50.400200,-61157520.000000
2017-03-31,DXJC,1100000,24.905000,0.000000
2017-03-31,DXJF,1550000,23.506300,0.000000
2017-03-31,DXJH,150000,32.263000,0.000000
2017-03-31,DXJR,350000,13.269200,0.000000
2017-03-31,DXJS,3100000,37.400000,0.000000
2017-03-31,DXPS,750000,23.810000,0.000000
2017-03-31,DXUS,200000,24.635000,0.000000
2017-03-31,DYY,553000,1.981700,0.000000
2017-03-31,DZK,400001,56.041400,0.000000
2017-03-31,DZZ,4930000,5.789500,0.000000
2017-03-31,EBND,4500000,28.224000,0.000000
2017-03-31,ECCB,0,25.810000,0.000000
2017-03-31,ECH,10950000,43.429300,0.000000
2017-03-31,ECNS,450000,45.495900,0.000000
2017-03-31,ECON,29950000,24.747000,2521040.000000
2017-03-31,EDBI,250000,28.528000,0.000000
2017-03-31,EDC,2231598,73.810200,0.000000
2017-03-31,EDIV,11650000,29.237600,0.000000
2017-03-31,EDOG,1150000,23.217100,0.000000
2017-03-31,EDV,3850000,110.370000,0.000000
2017-03-31,EDZ,6827763,17.316500,847825.000000
2017-03-31,EEB,2600800,31.539600,0.000000
2017-03-31,EEH,106000,17.230000,0.000000
2017-03-31,EELV,10700000,22.989500,0.000000
2017-03-31,EEM,756900000,39.172900,0.000000
2017-03-31,EEMA,5250000,60.440000,0.000000
2017-03-31,EEMO,100000,16.547400,0.000000
2017-03-31,EEMS,4250000,45.837600,0.000000
2017-03-31,EEMV,69500000,53.422500,0.000000
2017-03-31,EEMX,100000,57.461200,0.000000
2017-03-31,EES,15250000,32.155200,0.000000
2017-03-31,EET,375000,64.910000,0.000000
2017-03-31,EEV,2819744,12.800000,0.000000
2017-03-31,EFA,1083000000,62.143200,0.000000
2017-03-31,EFAS,100000,16.540000,0.000000
2017-03-31,EFAV,94300000,65.815100,0.000000
2017-03-31,EFAX,500000,64.617100,0.000000
2017-03-31,EFFE,300000,25.150000,0.000000
2017-03-31,EFG,36800000,69.317000,0.000000
2017-03-31,EFO,100000,101.170000,0.000000
2017-03-31,EFU,137428,30.830000,0.000000
2017-03-31,EFV,95600000,50.247500,0.000000
2017-03-31,EFZ,1175000,29.520000,0.000000
2017-03-31,EGPT,1924974,28.711400,0.000000
2017-03-31,EIDO,19200000,25.752500,0.000000
2017-03-31,EIRL,1600000,40.143200,0.000000
2017-03-31,EIS,2200000,51.180400,0.000000
2017-03-31,ELD,6600000,37.572400,0.000000
2017-03-31,EMAG,700000,21.498500,0.000000
2017-03-31,EMB,87700000,113.298000,56811200.000000
2017-03-31,EMBH,150000,25.953400,0.000000
2017-03-31,EMCB,700000,71.550000,0.000000
2017-03-31,EMCG,1100000,22.680000,0.000000
2017-03-31,EMCR,250000,19.089200,0.000000
2017-03-31,EMDD,500000,18.710000,0.000000
2017-03-31,EMFM,700000,20.930000,0.000000
2017-03-31,EMIF,1500000,31.660000,0.000000
2017-03-31,EMLB,19000,50.500000,0.000000
2017-03-31,EMLC,164400000,18.484600,11210580.000000
2017-03-31,EMLP,64905000,25.284400,0.000000
2017-03-31,EMQQ,1350000,27.900000,0.000000
2017-03-31,EMSA,16000,110.000000,0.000000
2017-03-31,ENFR,1400000,24.244700,0.000000
2017-03-31,ENY,3070000,8.641800,0.000000
2017-03-31,ENZL,3450000,42.400000,4222000.000000
2017-03-31,EPHE,4750000,34.159100,0.000000
2017-03-31,EPI,65000000,24.070900,0.000000
2017-03-31,EPOL,11700000,21.511800,0.000000
2017-03-31,EPP,63600000,44.561000,67461600.000000
2017-03-31,EPS,1600000,81.409000,0.000000
2017-03-31,EPU,7100000,34.344400,0.000000
2017-03-31,EPV,862119,43.580000,0.000000
2017-03-31,EQAL,9450001,28.215100,0.000000
2017-03-31,EQL,2550000,62.795700,0.000000
2017-03-31,EQLT,400000,32.126600,0.000000
2017-03-31,EQWL,800000,46.083600,0.000000
2017-03-31,EQWM,600000,43.610000,0.000000
2017-03-31,EQWS,550000,39.375900,0.000000
2017-03-31,ERO,61000,39.580000,0.000000
2017-03-31,ERUS,15900000,32.059100,0.000000
2017-03-31,ERX,16750016,31.686100,-4799655.000000
2017-03-31,ERY,4687219,11.367700,0.000000
2017-03-31,ERYY,50001,20.690900,0.000000
2017-03-31,ESG,150001,55.340000,0.000000
2017-03-31,ESGD,2000000,59.850000,0.000000
2017-03-31,ESGE,850000,61.350000,0.000000
2017-03-31,ESGF,700001,27.007800,0.000000
2017-03-31,ESGG,100001,83.300000,0.000000
2017-03-31,ESGL,800001,27.881600,0.000000
2017-03-31,ESGN,250040,27.601300,0.000000
2017-03-31,ESGS,200045,28.976700,0.000000
2017-03-31,ESGU,100000,51.570000,0.000000
2017-03-31,ESGW,200040,28.417900,0.000000
2017-03-31,ETHO,400000,29.362200,0.000000
2017-03-31,EUDG,750000,23.168700,0.000000
2017-03-31,EUFL,100000,35.300000,0.000000
2017-03-31,EUFN,45100000,20.090000,0.000000
2017-03-31,EUFS,150001,19.677900,0.000000
2017-03-31,EUFX,350000,44.569000,0.000000
2017-03-31,EUM,7850000,22.080000,0.000000
2017-03-31,EUMV,1050000,22.866100,0.000000
2017-03-31,EUO,11250000,26.416600,0.000000
2017-03-31,EURL,1050001,24.941900,0.000000
2017-03-31,EUSA,2700000,49.778700,0.000000
2017-03-31,EUSC,5500000,28.290300,0.000000
2017-03-31,EVX,250000,77.755100,-3865390.000000
2017-03-31,EWA,86800000,22.595800,-18294480.000000
2017-03-31,EWC,118700000,26.808300,-24275610.000000
2017-03-31,EWD,10275000,31.642800,0.000000
2017-03-31,EWEM,400000,30.299400,0.000000
2017-03-31,EWG,153000000,28.820100,-25912260.000000
2017-03-31,EWH,73725000,22.247100,0.000000
2017-03-31,EWI,22125000,25.802700,0.000000
2017-03-31,EWJ,306600000,51.253500,0.000000
2017-03-31,EWK,4400000,18.820800,0.000000
2017-03-31,EWL,34625000,32.007800,0.000000
2017-03-31,EWM,11250000,30.466400,0.000000
2017-03-31,EWMC,2100000,59.069900,0.000000
2017-03-31,EWN,6200000,26.895900,0.000000
2017-03-31,EWO,7000000,18.142800,0.000000
2017-03-31,EWP,32550000,30.500600,0.000000
2017-03-31,EWQ,14400000,26.532100,0.000000
2017-03-31,EWRE,1050000,26.947800,0.000000
2017-03-31,EWS,23200000,22.811000,0.000000
2017-03-31,EWSC,650000,49.570000,0.000000
2017-03-31,EWT,97600000,33.176200,6672660.000000
2017-03-31,EWU,82300000,32.441200,0.000000
2017-03-31,EWV,299913,37.090000,0.000000
2017-03-31,EWW,30200000,50.966800,0.000000
2017-03-31,EWX,8200000,45.417000,0.000000
2017-03-31,EWY,53200000,61.944700,0.000000
2017-03-31,EWZ,148500000,36.919900,0.000000
2017-03-31,EWZS,4250000,13.770000,0.000000
2017-03-31,EXI,2600000,80.470000,0.000000
2017-03-31,EXT,750000,83.673100,0.000000
