2017-03-31,AADR,825000,46.425000,0.000000
2017-03-31,IWB,133350000,131.254100,0.000000
2017-03-31,IWC,9950000,85.679500,0.000000
2017-03-31,IWD,317700000,114.903800,0.000000
2017-03-31,IWF,301550000,113.760600,22772460.000000
2017-03-31,IWL,1900000,53.876000,0.000000
2017-03-31,IWM,276650000,137.690600,-439475840.000000
2017-03-31,IWN,74300000,118.263600,0.000000
2017-03-31,IWO,47150000,161.839800,-8065005.000000
2017-03-31,IWP,69750000,103.800800,0.000000
2017-03-31,IWR,82600000,187.271400,0.000000
2017-03-31,IWS,115100000,83.017200,0.000000
2017-03-31,IWV,52750000,139.891800,28023100.000000
2017-03-31,IWX,4700000,48.195900,0.000000
2017-03-31,IWY,13800000,61.443500,0.000000
2017-03-31,IXC,28650000,33.184900,0.000000
2017-03-31,IXG,6350000,60.817000,0.000000
2017-03-31,IXJ,14350000,102.883900,0.000000
2017-03-31,IXN,8500000,124.065100,0.000000
2017-03-31,IXP,5100000,59.445300,0.000000
2017-03-31,IXUS,87800000,54.910000,0.000000
2017-03-31,IYC,4950000,160.918200,0.000000
2017-03-31,IYE,31950000,38.548600,3862950.000000
2017-03-31,IYF,17250000,104.054700,-5223555.000000
2017-03-31,IYG,12450000,109.102600,0.000000
2017-03-31,IYH,11800000,155.691500,0.000000
2017-03-31,IYJ,8500000,125.950500,0.000000
2017-03-31,IYK,4900000,118.709900,0.000000
2017-03-31,IYM,8250000,89.091500,-8920340.000000
2017-03-31,IYR,58700000,78.509700,-124997120.000000
2017-03-31,IYT,6450000,164.011200,0.000000
2017-03-31,IYW,24250000,135.113900,-6759555.000000
2017-03-31,IYY,9300000,118.247600,0.000000
2017-03-31,IYZ,16050000,32.383300,-17811255.000000
2017-03-31,JDST,11206150,14.851500,4562310.000000
2017-03-31,JEM,81000,29.240000,0.000000
2017-03-31,JETS,2400000,28.065800,0.000000
2017-03-31,JHDG,500000,24.652700,0.000000
2017-03-31,JHMA,600000,30.745100,0.000000
2017-03-31,JHMC,1050000,27.602700,0.000000
2017-03-31,JHMD,1200000,26.507800,0.000000
2017-03-31,JHME,600000,28.609900,0.000000
2017-03-31,JHMF,1350000,31.568800,0.000000
2017-03-31,JHMH,1150000,28.083600,0.000000
2017-03-31,JHMI,650000,29.979500,0.000000
2017-03-31,JHML,10350000,30.784500,0.000000
2017-03-31,JHMM,5250000,30.395400,1520370.000000
2017-03-31,JHMS,650000,26.208700,0.000000
2017-03-31,JHMT,1150000,34.367600,0.000000
2017-03-31,JHMU,600000,26.899700,0.000000
2017-03-31,JJA,506000,33.780000,0.000000
2017-03-31,JJC,1243000,29.790000,0.000000
2017-03-31,JJE,206000,5.710000,0.000000
2017-03-31,JJG,3962000,27.760000,0.000000
2017-03-31,JJM,372000,25.230000,0.000000
2017-03-31,JJN,871000,11.560000,0.000000
2017-03-31,JJP,75000,58.480000,0.000000
2017-03-31,JJS,27000,36.030000,0.000000
2017-03-31,JJT,61000,45.420000,0.000000
2017-03-31,JJU,159000,17.440000,0.000000
2017-03-31,JKD,5550000,141.794000,0.000000
2017-03-31,JKE,5350000,131.628000,0.000000
2017-03-31,JKF,4000000,95.886500,0.000000
2017-03-31,JKG,4400000,166.677000,0.000000
2017-03-31,JKH,1150000,173.835500,0.000000
2017-03-31,JKI,2600000,147.280000,0.000000
2017-03-31,JKJ,1550000,159.274300,0.000000
2017-03-31,JKK,750000,152.855200,0.000000
2017-03-31,JKL,3350000,144.184100,0.000000
2017-03-31,JNK,311523812,36.845900,55203150.000000
2017-03-31,JNUG,170064660,6.457600,0.000000
2017-03-31,JO,6631000,19.290000,0.000000
2017-03-31,JPEH,1050000,26.480000,0.000000
2017-03-31,JPEM,2600000,51.070000,0.000000
2017-03-31,JPEU,1200000,52.390000,0.000000
2017-03-31,JPGE,1300000,54.700000,0.000000
2017-03-31,JPHF,2300000,25.960000,0.000000
2017-03-31,JPIH,1500000,27.630000,0.000000
2017-03-31,JPIN,12700000,52.920000,0.000000
2017-03-31,JPME,800000,57.510000,0.000000
2017-03-31,JPMV,500000,59.583000,0.000000
2017-03-31,JPN,650001,25.190000,0.000000
2017-03-31,JPNL,150001,49.375400,0.000000
2017-03-31,JPSE,1100000,26.640000,0.000000
2017-03-31,JPUS,3900000,63.120000,0.000000
2017-03-31,JPXN,1500000,55.689700,0.000000
2017-03-31,JSMD,452000,32.320000,0.000000
2017-03-31,JSML,202000,31.450000,0.000000
2017-03-31,JUNE,102000,26.710000,0.000000
2017-03-31,JXI,2850000,48.085200,0.000000
2017-03-31,JYN,30000,50.920000,0.000000
2017-03-31,KBA,1650000,28.240000,0.000000
2017-03-31,KBE,75552118,43.014700,-15191855.000000
2017-03-31,KBWB,17200000,47.360000,7126500.000000
2017-03-31,KBWD,11400000,24.050000,2416000.000000
2017-03-31,KBWP,1800000,56.640000,0.000000
2017-03-31,KBWR,3000000,53.150000,0.000000
2017-03-31,KBWY,7400000,37.620000,0.000000
2017-03-31,KCE,2100000,46.721400,0.000000
2017-03-31,KCNY,300000,32.820000,0.000000
2017-03-31,KFYP,100000,33.910000,0.000000
2017-03-31,KIE,11950000,85.938600,-4302965.000000
2017-03-31,KLD,5300000,98.237700,0.000000
2017-03-31,KLDW,2400001,28.545500,2866200.000000
2017-03-31,KNOW,3150109,78.935400,0.000000
2017-03-31,KOL,8450000,13.748700,4174710.000000
2017-03-31,KOLD,274832,29.244100,0.000000
2017-03-31,KOR,350000,26.120000,0.000000
2017-03-31,KORU,150001,36.539900,0.000000
2017-03-31,KRE,69352585,54.596900,209422180.000000
2017-03-31,KRMA,2150000,17.100000,0.000000
2017-03-31,KROO,500000,16.696500,0.000000
2017-03-31,KRS,100000,16.450000,0.000000
2017-03-31,KRU,150000,77.090000,0.000000
2017-03-31,KSA,250000,24.464500,0.000000
2017-03-31,KWEB,6900000,42.770000,0.000000
2017-03-31,KWT,300000,35.979500,0.000000
2017-03-31,KXI,6100000,99.305000,0.000000
2017-03-31,LABD,11400000,10.461300,-1581690.000000
2017-03-31,LABS,150001,32.139400,0.000000
2017-03-31,LABU,5661600,47.785400,0.000000
2017-03-31,LALT,300000,22.240000,0.000000
2017-03-31,LARE,100000,28.442900,0.000000
2017-03-31,LBDC,1050000,21.500000,0.000000
2017-03-31,LBJ,154773,113.088200,0.000000
2017-03-31,LD,23000,49.670000,0.000000
2017-03-31,LDRI,1100000,24.920000,0.000000
2017-03-31,LDUR,880000,100.619800,0.000000
2017-03-31,LEDD,101000,37.170000,0.000000
2017-03-31,LEMB,7200000,45.454200,0.000000
2017-03-31,LGLV,1050000,84.383800,0.000000
2017-03-31,LIT,5774628,27.230000,0.000000
2017-03-31,LKOR,200001,50.810000,-2518000.000000
2017-03-31,LLSC,200000,31.597400,0.000000
2017-03-31,LLSP,250000,30.784100,0.000000
2017-03-31,LMBS,9300002,52.120000,7809000.000000
2017-03-31,LMLP,1865000,13.410000,0.000000
2017-03-31,LNGR,150000,16.960000,853500.000000
2017-03-31,LOWC,1700000,79.838300,0.000000
2017-03-31,LQD,260900000,117.698600,105807510.000000
2017-03-31,LQDH,650000,94.580600,0.000000
2017-03-31,LRET,1000000,26.510000,0.000000
2017-03-31,LRGF,13100000,27.944300,5595900.000000
2017-03-31,LSTK,75000,40.780000,0.000000
2017-03-31,LSVX,1000000,30.671000,0.000000
2017-03-31,LTL,125000,52.320000,0.000000
2017-03-31,LTPZ,2070000,66.395900,0.000000
2017-03-31,LVHD,4300000,29.580000,0.000000
2017-03-31,LVL,6080000,10.500500,0.000000
2017-03-31,LWC,5900000,40.061700,0.000000
2017-03-31,MATH,500000,30.027300,0.000000
2017-03-31,MAUI,50000,24.200000,0.000000
2017-03-31,MBB,96200000,106.470600,42525880.000000
2017-03-31,MBG,12400000,26.261700,0.000000
2017-03-31,MBSD,1450001,24.020000,0.000000
2017-03-31,MCEF,450002,18.530000,0.000000
2017-03-31,MCHI,43800000,50.350000,0.000000
2017-03-31,MCRO,250000,25.334000,0.000000
2017-03-31,MDIV,45300002,19.520000,0.000000
2017-03-31,MDY,62935231,312.520100,-7808272.500000
2017-03-31,MDYG,3950000,139.196300,0.000000
2017-03-31,MDYV,3750000,96.191700,0.000000
2017-03-31,MELT,100000,26.194500,0.000000
2017-03-31,MENU,100002,17.545100,0.000000
2017-03-31,MFLA,13000,162.000000,0.000000
2017-03-31,MGC,14475000,80.640000,-6063750.000000
2017-03-31,MGK,27739005,95.690000,-7182000.000000
2017-03-31,MGV,23354818,68.490000,-10315500.000000
2017-03-31,MIDU,1900132,35.857300,0.000000
2017-03-31,MIDZ,564407,19.266600,0.000000
2017-03-31,MILN,250000,16.590000,0.000000
2017-03-31,MINC,5350000,48.610500,0.000000
2017-03-31,MINT,63170000,101.632200,0.000000
2017-03-31,MLN,7650000,19.517800,976730.000000
2017-03-31,MLPA,44450000,11.520000,0.000000
2017-03-31,MLPB,1500000,28.170000,0.000000
2017-03-31,MLPC,7000000,17.290000,0.000000
2017-03-31,MLPE,0,26.800000,0.000000
2017-03-31,MLPG,560000,27.130000,0.000000
2017-03-31,MLPI,89378000,29.180000,0.000000
2017-03-31,MLPJ,1000000,8.560000,0.000000
2017-03-31,MLPO,4975000,16.750000,0.000000
2017-03-31,MLPQ,1000000,56.150000,0.000000
2017-03-31,MLPS,320000,11.030000,0.000000
2017-03-31,MLPX,17850000,14.550000,0.000000
2017-03-31,MLPY,7448000,8.010000,0.000000
2017-03-31,MLPZ,1400000,58.050000,0.000000
2017-03-31,MLTI,1000000,29.000000,0.000000
2017-03-31,MMTM,150000,98.619000,0.000000
2017-03-31,MNA,5800000,29.931700,1494515.000000
2017-03-31,MOAT,27700000,37.537700,7505140.000000
2017-03-31,MOM,100001,22.495800,0.000000
2017-03-31,MOO,15250000,53.414600,0.000000
2017-03-31,MORL,18935000,17.750000,0.000000
2017-03-31,MORT,4950000,24.008600,0.000000
2017-03-31,MOTI,1300000,30.992500,1558475.000000
2017-03-31,MPCT,400000,51.530000,0.000000
2017-03-31,MRRL,1000000,19.500000,0.000000
2017-03-31,MTK,9550012,68.680400,0.000000
2017-03-31,MTUM,28300000,82.663200,16537040.000000
2017-03-31,MUB,72400000,108.868200,0.000000
2017-03-31,MUNI,4860000,52.927800,0.000000
2017-03-31,MVIN,350000,40.985100,0.000000
2017-03-31,MVV,1425000,100.960000,-5042500.000000
2017-03-31,MXI,4400000,59.246600,0.000000
2017-03-31,MYY,1375000,12.560000,0.000000
2017-03-31,MZZ,204498,23.670000,0.000000
2017-03-31,NAIL,200000,38.919900,0.000000
2017-03-31,NANR,26700000,33.201200,0.000000
2017-03-31,NASH,300000,28.420000,0.000000
2017-03-31,NFLT,7500004,25.557700,0.000000
2017-03-31,NFO,1300800,53.172000,0.000000
2017-03-31,NFRA,17800001,45.578800,0.000000
2017-03-31,NGE,2462135,16.090000,0.000000
2017-03-31,NIB,367000,25.990000,0.000000
2017-03-31,NINI,58000,16.670000,0.000000
2017-03-31,NLR,666632,49.785800,0.000000
2017-03-31,NORW,10500000,11.280000,0.000000
2017-03-31,NUAG,2100000,24.349100,0.000000
2017-03-31,NUGT,193688735,9.015900,0.000000
2017-03-31,NYF,2300000,110.042500,0.000000
2017-03-31,OAPH,100001,27.515400,0.000000
2017-03-31,OASI,400001,27.578300,0.000000
2017-03-31,OEF,44050000,104.701000,-5250675.000000
2017-03-31,OEUH,550001,26.209000,0.000000
2017-03-31,OEUR,1750001,23.217700,0.000000
2017-03-31,OEW,150000,29.155300,0.000000
2017-03-31,OIH,41110863,30.814300,21444360.000000
2017-03-31,OIIL,1050000,31.000000,0.000000
2017-03-31,OIL,135535000,5.520000,0.000000
2017-03-31,OILB,1012000,51.660000,0.000000
2017-03-31,OILD,250008,21.608200,1057910.000000
2017-03-31,OILU,250008,28.617000,1462200.000000
2017-03-31,OILX,1000000,29.060000,0.000000
2017-03-31,OLD,200001,24.940000,0.000000
2017-03-31,OLEM,1495000,15.490000,0.000000
2017-03-31,OLO,1804000,4.474400,0.000000
2017-03-31,ONEK,1200000,110.628200,0.000000
2017-03-31,ONEO,6650000,68.158100,0.000000
2017-03-31,ONEQ,4400000,231.800000,0.000000
2017-03-31,ONEV,6150000,69.228400,0.000000
2017-03-31,ONEY,5700000,69.810300,0.000000
2017-03-31,ONG,42000,16.410000,0.000000
2017-03-31,ONTL,100001,25.226500,0.000000
2017-03-31,OPD,50000,26.398800,-1318635.000000
2017-03-31,ORG,100001,25.400000,0.000000
2017-03-31,OUNZ,10343374,12.305700,0.000000
2017-03-31,OUSA,13300001,28.894400,0.000000
2017-03-31,OUSM,1004000,25.319100,0.000000
2017-03-31,OVLC,100000,27.678700,0.000000
2017-03-31,PAF,500000,53.991600,0.000000
2017-03-31,PAGG,900000,25.720000,0.000000
2017-03-31,PAK,1900000,17.100000,0.000000
2017-03-31,PALL,2650000,76.403500,0.000000
2017-03-31,PBD,4625000,11.172300,0.000000
2017-03-31,PBE,5600000,42.319100,0.000000
2017-03-31,PBJ,4400000,33.402300,0.000000
2017-03-31,PBP,14150000,22.023400,0.000000
2017-03-31,PBS,5350000,27.756700,0.000000
2017-03-31,PBW,22500000,3.998500,-5754615.000000
2017-03-31,PCEF,29000000,23.093700,-1153275.000000
2017-03-31,PCY,139200000,29.050000,0.000000
2017-03-31,PDBC,36204000,16.560000,-3326000.000000
2017-03-31,PDN,6100000,29.145700,4390590.000000
2017-03-31,PDP,31100000,45.090000,0.000000
2017-03-31,PEJ,3050000,41.229600,0.000000
2017-03-31,PEK,2300000,39.307900,0.000000
2017-03-31,PERM,300000,24.940000,0.000000
2017-03-31,PEY,64000000,17.010000,-5974500.000000
2017-03-31,PEZ,650000,43.500000,-2175000.000000
2017-03-31,PFF,446000000,38.727300,5797905.000000
2017-03-31,PFFR,200004,25.496200,0.000000
2017-03-31,PFI,3000000,30.670000,0.000000
2017-03-31,PFIG,1750000,25.387700,0.000000
2017-03-31,PFM,13200000,23.760000,0.000000
2017-03-31,PFXF,21550000,20.099800,0.000000
2017-03-31,PGAL,2200000,10.190000,0.000000
2017-03-31,PGD,20000,48.420000,0.000000
2017-03-31,PGF,88700000,18.657000,0.000000
2017-03-31,PGHY,6000000,24.441900,0.000000
2017-03-31,PGJ,4300000,34.140000,0.000000
2017-03-31,PGM,367000,19.640000,0.000000
2017-03-31,PGX,308500000,14.811900,2217645.000000
2017-03-31,PHB,61600000,18.854300,26370820.000000
2017-03-31,PHDG,3550000,25.177100,0.000000
2017-03-31,PHO,29950000,25.880000,0.000000
2017-03-31,PHYS,213956205,10.263500,0.000000
2017-03-31,PICB,6700000,24.911200,0.000000
2017-03-31,PICK,11450000,28.008200,0.000000
2017-03-31,PID,52800000,14.950000,0.000000
2017-03-31,PIE,9000000,16.470000,0.000000
2017-03-31,PIN,11450000,22.735300,0.000000
2017-03-31,PIO,8150000,22.580000,0.000000
2017-03-31,PIZ,6750000,23.240000,0.000000
2017-03-31,PJP,12950000,58.811500,0.000000
2017-03-31,PKB,10400000,29.183500,0.000000
2017-03-31,PKW,26450000,51.680000,0.000000
2017-03-31,PLND,1000000,15.859000,0.000000
2017-03-31,PLW,5850000,32.360000,0.000000
2017-03-31,PMPT,400004,24.580000,0.000000
2017-03-31,PMR,400000,34.966800,0.000000
2017-03-31,PNQI,3350000,94.650000,0.000000
2017-03-31,PPA,12350000,43.529700,0.000000
2017-03-31,PPH,6038138,54.600000,5514000.000000
2017-03-31,PPLT,5750000,89.999100,0.000000
2017-03-31,PRB,600000,24.586800,0.000000
2017-03-31,PRF,47800000,102.528900,-5138650.000000
2017-03-31,PRFZ,13900000,115.210000,0.000000
2017-03-31,PRME,50002,19.230100,0.000000
2017-03-31,PRN,2600000,50.760000,-2572000.000000
2017-03-31,PSAU,1900000,19.790000,0.000000
2017-03-31,PSC,8850000,28.355400,0.000000
2017-03-31,PSCC,950000,68.100000,0.000000
2017-03-31,PSCD,1200000,51.620000,0.000000
2017-03-31,PSCE,3250000,17.800000,0.000000
2017-03-31,PSCF,4800000,50.390000,0.000000
2017-03-31,PSCH,2450000,78.940000,0.000000
2017-03-31,PSCI,1750000,54.430000,0.000000
2017-03-31,PSCM,1300000,45.860000,0.000000
2017-03-31,PSCT,7600000,71.430000,0.000000
2017-03-31,PSCU,950000,48.200000,0.000000
2017-03-31,PSET,250000,27.741800,0.000000
2017-03-31,PSI,5300000,41.728100,0.000000
2017-03-31,PSJ,1900000,51.471400,0.000000
2017-03-31,PSK,11500000,44.026100,0.000000
2017-03-31,PSL,1250000,58.540000,0.000000
2017-03-31,PSLV,146784023,6.934400,0.000000
2017-03-31,PSP,23150000,11.683000,0.000000
2017-03-31,PSQ,6662500,42.220000,0.000000
2017-03-31,PSR,350000,76.959400,0.000000
2017-03-31,PST,5950000,22.070000,0.000000
2017-03-31,PTF,3000000,44.240000,0.000000
2017-03-31,PTH,1200000,53.530000,0.000000
2017-03-31,PTM,2000000,10.160000,0.000000
2017-03-31,PUI,3050000,27.200000,0.000000
2017-03-31,PUTW,2100004,28.241700,0.000000
2017-03-31,PUW,950000,26.252700,-1301830.000000
2017-03-31,PVI,3200000,24.929100,0.000000
2017-03-31,PWB,12450000,34.322400,0.000000
2017-03-31,PWC,1700000,83.872100,0.000000
2017-03-31,PWV,35400000,35.309300,3544070.000000
2017-03-31,PWZ,6750000,25.459200,0.000000
2017-03-31,PXE,2800000,21.223800,0.000000
2017-03-31,PXF,27200000,40.021300,0.000000
2017-03-31,PXH,40900000,19.711200,0.000000
2017-03-31,PXI,4600000,38.860000,0.000000
2017-03-31,PXJ,3800000,11.721800,0.000000
2017-03-31,PXLG,3650000,37.277600,0.000000
2017-03-31,PXLV,2450000,35.452500,0.000000
2017-03-31,PXMG,1950000,34.024500,0.000000
2017-03-31,PXMV,2650000,31.294500,0.000000
2017-03-31,PXQ,600000,43.905700,0.000000
2017-03-31,PXR,550000,34.973600,0.000000
2017-03-31,PXSG,1200000,27.474600,0.000000
2017-03-31,PXSV,3100000,29.107100,0.000000
2017-03-31,PY,250000,28.783800,0.000000
2017-03-31,PYZ,1650000,61.660000,0.000000
2017-03-31,PZA,57250000,25.057400,0.000000
2017-03-31,PZD,2500000,35.479200,-1776385.000000
2017-03-31,PZI,1350000,18.364900,-5481360.000000
2017-03-31,PZT,2650000,24.022300,0.000000
2017-03-31,QABA,8500002,49.920000,0.000000
2017-03-31,QAI,37800000,29.109600,-1454800.000000
2017-03-31,QAT,2400000,19.330000,0.000000
2017-03-31,QAUS,250000,52.462000,0.000000
2017-03-31,QCAN,550000,54.657600,0.000000
2017-03-31,QCLN,3350002,16.720000,0.000000
2017-03-31,QDEF,7450001,40.140200,0.000000
2017-03-31,QDEU,100000,56.287200,0.000000
2017-03-31,QDF,41050001,40.887000,0.000000
2017-03-31,QDYN,1750001,39.894000,0.000000
2017-03-31,QED,150001,20.417100,0.000000
2017-03-31,QEFA,2050000,57.641700,2894515.000000
2017-03-31,QEH,200000,28.673600,0.000000
2017-03-31,QEMM,3025000,55.353100,0.000000
2017-03-31,QESP,50000,46.271800,0.000000
2017-03-31,QGBR,50000,48.931700,0.000000
2017-03-31,QGTA,1500001,22.486500,0.000000
2017-03-31,QID,15387763,19.070000,0.000000
2017-03-31,QINC,1200002,23.140000,0.000000
2017-03-31,QJPN,200000,68.650200,0.000000
2017-03-31,QLC,850001,29.310000,0.000000
2017-03-31,QLD,10200000,107.230000,0.000000
2017-03-31,QLS,100001,20.107600,0.000000
2017-03-31,QLTA,2000000,51.616100,0.000000
2017-03-31,QMN,450000,25.117500,0.000000
2017-03-31,QQEW,9100002,51.420000,5160000.000000
2017-03-31,QQQ,355750000,132.270000,-423552000.000000
2017-03-31,QQQC,550000,23.300000,0.000000
2017-03-31,QQQE,1500001,76.796400,0.000000
2017-03-31,QQXT,2250002,44.500000,-2234500.000000
2017-03-31,QTEC,31750002,59.900000,0.000000
2017-03-31,QUAL,50200000,72.816200,0.000000
2017-03-31,QUS,450000,68.241200,0.000000
2017-03-31,QVM,150000,24.460000,0.000000
2017-03-31,QWLD,400000,67.474900,0.000000
2017-03-31,QYLD,3100000,23.260000,0.000000
2017-03-31,RALS,1025000,38.730000,0.000000
2017-03-31,RAVI,2200001,75.502700,0.000000
2017-03-31,RBL,1650000,19.831900,0.000000
2017-03-31,RCD,900000,92.633000,0.000000
2017-03-31,RDIV,14550000,34.643700,0.000000
2017-03-31,RDVY,5600002,26.400000,0.000000
2017-03-31,REET,15100000,25.283400,0.000000
2017-03-31,REK,950000,16.860000,0.000000
2017-03-31,REM,27500000,45.341000,0.000000
2017-03-31,REML,100000,30.600000,0.000000
2017-03-31,REMX,3474962,17.987600,0.000000
2017-03-31,RETL,900012,31.617000,0.000000
2017-03-31,REW,128079,25.210000,0.000000
2017-03-31,REZ,5950000,63.140600,0.000000
2017-03-31,RFAP,250002,55.550000,0.000000
2017-03-31,RFCI,1050000,24.433700,2441070.000000
2017-03-31,RFDA,1150002,27.839500,0.000000
2017-03-31,RFDI,1950002,56.090000,0.000000
2017-03-31,RFEM,400002,60.080000,0.000000
2017-03-31,RFEU,700002,56.420000,0.000000
2017-03-31,RFFC,750002,28.709600,0.000000
2017-03-31,RFG,3950021,135.276100,0.000000
2017-03-31,RFUN,300000,25.979900,0.000000
2017-03-31,RFV,3400499,62.406500,0.000000
2017-03-31,RGI,1950000,104.427000,0.000000
2017-03-31,RHS,4100000,124.491400,-6226815.000000
2017-03-31,RIGS,11650000,25.142700,0.000000
2017-03-31,RINF,1700001,28.700000,0.000000
2017-03-31,RING,7750000,18.856600,0.000000
2017-03-31,RISE,800040,23.425100,0.000000
2017-03-31,RJA,17230000,6.280000,0.000000
2017-03-31,RJI,48400000,5.060000,0.000000
2017-03-31,RJN,4970000,2.440000,0.000000
2017-03-31,RJZ,1415000,8.160000,0.000000
2017-03-31,RLY,4550000,24.498500,0.000000
2017-03-31,ROAM,1600000,22.459500,0.000000
2017-03-31,ROBO,12550000,32.100000,8050000.000000
2017-03-31,RODI,502000,55.470000,0.000000
2017-03-31,RODM,2300000,25.373600,0.000000
2017-03-31,ROGS,400000,27.528900,0.000000
2017-03-31,ROLA,6000,219.730000,0.000000
2017-03-31,ROM,1250000,122.710000,0.000000
2017-03-31,ROOF,3850000,26.838200,0.000000
2017-03-31,RORE,300000,15.049500,0.000000
2017-03-31,ROUS,900000,26.802000,0.000000
2017-03-31,RPG,21150299,89.681100,0.000000
2017-03-31,RPV,17402836,58.880500,0.000000
2017-03-31,RRF,100000,40.476100,0.000000
2017-03-31,RSP,144752663,90.816100,0.000000
2017-03-31,RSX,119250000,20.680700,8363640.000000
2017-03-31,RSXJ,1733318,40.947400,0.000000
2017-03-31,RTH,971531,78.981800,0.000000
2017-03-31,RTLA,8000,201.050000,0.000000
2017-03-31,RTM,1550000,95.487800,0.000000
2017-03-31,RUSL,1834000,90.139600,0.000000
2017-03-31,RUSS,5924417,6.342200,0.000000
2017-03-31,RVNU,2250001,26.052200,0.000000
2017-03-31,RWJ,7851400,66.416800,0.000000
