2017-03-31,AADR,825000,46.425000,0.000000
2017-03-31,RWK,5451400,55.547700,0.000000
2017-03-31,RWL,13101400,45.495100,0.000000
2017-03-31,RWM,7516642,47.560000,0.000000
2017-03-31,RWO,54000000,47.081600,0.000000
2017-03-31,RWR,34181617,92.335800,0.000000
2017-03-31,RWW,550000,59.122500,0.000000
2017-03-31,RWX,97035379,37.323200,0.000000
2017-03-31,RXD,60905,39.250000,0.000000
2017-03-31,RXI,2100000,96.606400,0.000000
2017-03-31,RXL,1200000,70.170000,0.000000
2017-03-31,RYE,4050005,59.172500,0.000000
2017-03-31,RYF,10550000,37.696200,0.000000
2017-03-31,RYH,3300000,159.836500,0.000000
2017-03-31,RYJ,4872822,40.198500,0.000000
2017-03-31,RYT,9950000,120.739000,12099720.000000
2017-03-31,RYU,2250000,84.397100,0.000000
2017-03-31,RZG,1800004,100.274800,0.000000
2017-03-31,RZV,3500040,68.604100,0.000000
2017-03-31,SAA,300000,81.630000,0.000000
2017-03-31,SAGG,100001,31.741100,0.000000
2017-03-31,SBB,443681,38.710000,0.000000
2017-03-31,SBIO,3950000,25.802400,0.000000
2017-03-31,SBM,100000,20.620000,0.000000
2017-03-31,SBV,96000,21.920000,0.000000
2017-03-31,SCAP,111476,30.799000,0.000000
2017-03-31,SCC,62317,30.960000,0.000000
2017-03-31,SCHA,83050000,63.018500,0.000000
2017-03-31,SCHB,150150000,57.044800,0.000000
2017-03-31,SCHC,36100000,31.193400,0.000000
2017-03-31,SCHD,118600001,44.558600,6695505.000000
2017-03-31,SCHE,121800000,23.854700,62761140.000000
2017-03-31,SCHF,276400000,29.780500,59861000.000000
2017-03-31,SCHG,64750000,60.474500,6052050.000000
2017-03-31,SCHH,72900000,40.778500,-2027610.000000
2017-03-31,SCHM,68000000,47.330300,0.000000
2017-03-31,SCHO,32500000,50.459600,0.000000
2017-03-31,SCHP,35300000,55.511600,0.000000
2017-03-31,SCHR,16300000,53.652500,0.000000
2017-03-31,SCHV,65450000,49.665300,0.000000
2017-03-31,SCHX,146400000,56.251100,8455305.000000
2017-03-31,SCHZ,68200000,51.753400,25846650.000000
2017-03-31,SCID,650000,23.990000,0.000000
2017-03-31,SCIF,4424967,52.293700,0.000000
2017-03-31,SCIJ,600000,27.860000,0.000000
2017-03-31,SCIN,1400000,18.260400,0.000000
2017-03-31,SCIU,3600000,27.750000,0.000000
2017-03-31,SCIX,100000,23.440000,0.000000
2017-03-31,SCJ,1900000,66.060400,0.000000
2017-03-31,SCO,5589884,36.703500,0.000000
2017-03-31,SCPB,96200000,30.584200,12228080.000000
2017-03-31,SCTO,300000,24.880000,0.000000
2017-03-31,SCZ,134200000,54.120000,0.000000
2017-03-31,SDD,123326,20.240000,0.000000
2017-03-31,SDEM,700000,15.880000,0.000000
2017-03-31,SDIV,41050000,21.370000,0.000000
2017-03-31,SDOG,52509141,42.926100,0.000000
2017-03-31,SDOW,6386276,35.160000,0.000000
2017-03-31,SDP,312490,28.500000,0.000000
2017-03-31,SDS,105934271,13.460000,-10720000.000000
2017-03-31,SDY,175253658,88.172100,0.000000
2017-03-31,SDYL,240000,71.200000,0.000000
2017-03-31,SEA,9800000,12.220300,0.000000
2017-03-31,SEF,1850000,13.500000,0.000000
2017-03-31,SFLA,9000,220.460000,0.000000
2017-03-31,SGAR,44000,28.210000,0.000000
2017-03-31,SGDJ,1550000,34.580600,0.000000
2017-03-31,SGDM,9800000,20.046700,0.000000
2017-03-31,SGG,856000,36.060000,0.000000
2017-03-31,SGOL,8400000,120.861800,0.000000
2017-03-31,SGQI,1650001,27.270000,0.000000
2017-03-31,SH,57230826,34.500000,17210000.000000
2017-03-31,SHE,4450000,65.201500,0.000000
2017-03-31,SHM,69751082,48.395000,4839390.000000
2017-03-31,SHNY,300001,12.458000,0.000000
2017-03-31,SHV,43600000,110.297800,0.000000
2017-03-31,SHY,130500000,84.526000,0.000000
2017-03-31,SHYD,4850000,24.086700,0.000000
2017-03-31,SHYG,48300000,47.511000,37980880.000000
2017-03-31,SICK,50001,28.005100,0.000000
2017-03-31,SIJ,135842,23.800000,0.000000
2017-03-31,SIL,9897318,35.640000,0.000000
2017-03-31,SILJ,5150000,12.788000,0.000000
2017-03-31,SIPE,550000,19.806000,0.000000
2017-03-31,SIVR,20300000,17.647600,0.000000
2017-03-31,SIZ,100001,21.515900,0.000000
2017-03-31,SIZE,3500000,75.452200,0.000000
2017-03-31,SJB,4700000,24.050000,0.000000
2017-03-31,SJNK,128800000,27.895400,25084350.000000
2017-03-31,SKF,1619832,28.580000,0.000000
2017-03-31,SKOR,800001,50.310000,0.000000
2017-03-31,SKYY,20500002,38.540000,1934500.000000
2017-03-31,SLIM,100001,23.630000,0.000000
2017-03-31,SLQD,6500000,50.360000,0.000000
2017-03-31,SLV,348700000,17.101300,-10283640.000000
2017-03-31,SLVP,5700000,11.570000,0.000000
2017-03-31,SLX,4650000,40.360300,-8082220.000000
2017-03-31,SLY,7000023,121.512400,0.000000
2017-03-31,SLYG,5950007,212.658600,10617855.000000
2017-03-31,SLYV,8701051,118.070800,0.000000
2017-03-31,SMB,15300000,17.460700,0.000000
2017-03-31,SMCP,1100000,24.100000,0.000000
2017-03-31,SMD,2000000,91.009800,0.000000
2017-03-31,SMDD,218686,14.710000,0.000000
2017-03-31,SMEZ,250000,51.887800,0.000000
2017-03-31,SMH,8970937,79.705300,-27907600.000000
2017-03-31,SMHD,1150000,22.520000,0.000000
2017-03-31,SMK,99986,19.870000,0.000000
2017-03-31,SMLF,1200000,35.595900,0.000000
2017-03-31,SMLL,66644,41.390600,0.000000
2017-03-31,SMLV,2300000,91.448500,0.000000
2017-03-31,SMMU,1310000,50.146700,0.000000
2017-03-31,SMN,340969,18.260000,0.000000
2017-03-31,SNLN,26200000,18.590000,12992000.000000
2017-03-31,SNSR,2150000,17.750000,8055000.000000
2017-03-31,SOCL,3400000,24.950000,0.000000
2017-03-31,SOIL,1550000,9.320000,0.000000
2017-03-31,SOJB,0,24.150000,0.000000
2017-03-31,SOP,50001,12.200000,0.000000
2017-03-31,SOXL,3000004,78.281700,3918980.000000
2017-03-31,SOXS,4749748,7.463700,372780.000000
2017-03-31,SOXX,6500000,136.020000,13689000.000000
2017-03-31,SOYB,600004,18.115000,0.000000
2017-03-31,SPDN,2200001,17.513600,0.000000
2017-03-31,SPFF,17650000,13.020000,0.000000
2017-03-31,SPHB,14750000,37.594600,0.000000
2017-03-31,SPHD,76650000,40.522700,6082200.000000
2017-03-31,SPHQ,43500000,27.349100,0.000000
2017-03-31,SPLV,149000000,43.471500,6529830.000000
2017-03-31,SPLX,1000000,40.990000,0.000000
2017-03-31,SPLZ,100000,23.645000,0.000000
2017-03-31,SPMO,50001,28.476200,0.000000
2017-03-31,SPPP,13934468,7.894800,0.000000
2017-03-31,SPUN,250000,22.095300,0.000000
2017-03-31,SPUU,83236,41.415400,0.000000
2017-03-31,SPVU,100001,30.760000,0.000000
2017-03-31,SPXE,125001,48.970000,0.000000
2017-03-31,SPXH,1400000,32.852100,0.000000
2017-03-31,SPXL,4751250,126.424400,0.000000
2017-03-31,SPXN,25001,47.980000,0.000000
2017-03-31,SPXS,50525674,9.058200,0.000000
2017-03-31,SPXT,25001,46.900000,0.000000
2017-03-31,SPXU,40455827,17.150000,0.000000
2017-03-31,SPXV,25001,49.260000,0.000000
2017-03-31,SPY,1022532116,235.730300,-70879320.000000
2017-03-31,SPYB,150000,54.695200,0.000000
2017-03-31,SPYD,4000000,35.256100,0.000000
2017-03-31,SPYG,6650027,113.715400,0.000000
2017-03-31,SPYV,3200716,112.532400,0.000000
2017-03-31,SPYX,2350000,56.956700,0.000000
2017-03-31,SQQQ,14335293,37.110000,0.000000
2017-03-31,SQZZ,100000,25.260000,0.000000
2017-03-31,SRET,2150000,14.895000,0.000000
2017-03-31,SRLN,31100000,47.483600,4745570.000000
2017-03-31,SRS,1095837,33.270000,0.000000
2017-03-31,SRTY,2113142,47.500000,0.000000
2017-03-31,SSG,325984,18.100000,0.000000
2017-03-31,SSO,21650000,84.820000,-25563000.000000
2017-03-31,SST,5200000,30.116600,0.000000
2017-03-31,STIP,12100000,101.362100,15191070.000000
2017-03-31,STPZ,21520000,52.819400,0.000000
2017-03-31,SUB,13550000,105.575000,0.000000
2017-03-31,SVXY,3450000,141.098700,0.000000
2017-03-31,SWIN,200002,26.020000,0.000000
2017-03-31,SYE,100000,66.515100,0.000000
2017-03-31,SYG,350000,68.276800,0.000000
2017-03-31,SYLD,4100000,34.020000,0.000000
2017-03-31,SYV,100000,59.113100,0.000000
2017-03-31,SZK,112457,16.180000,0.000000
2017-03-31,SZO,102300,85.063800,0.000000
2017-03-31,TAGS,50002,25.509900,0.000000
2017-03-31,TAN,11768000,17.323400,0.000000
2017-03-31,TAO,1560000,23.319200,0.000000
2017-03-31,TBF,33000000,23.460000,-8225000.000000
2017-03-31,TBT,55706929,38.620000,-7856000.000000
2017-03-31,TBX,1400000,28.520000,0.000000
2017-03-31,TBZ,100000,26.870000,0.000000
2017-03-31,TCTL,300000,26.859500,0.000000
2017-03-31,TDIV,21555000,31.560000,0.000000
2017-03-31,TDTF,29550001,25.213800,0.000000
2017-03-31,TDTT,80754000,24.867200,0.000000
2017-03-31,TECL,3800000,66.981800,0.000000
2017-03-31,TECS,1317738,12.850900,0.000000
2017-03-31,TECZ,100001,20.210700,0.000000
2017-03-31,TFI,46351036,47.947900,0.000000
2017-03-31,TFLO,400000,50.171400,0.000000
2017-03-31,THD,5600000,77.710900,0.000000
2017-03-31,THHY,200000,23.904300,0.000000
2017-03-31,THRK,2200036,175.975700,0.000000
2017-03-31,TILT,10250001,100.199400,0.000000
2017-03-31,TIP,201000000,114.508100,0.000000
2017-03-31,TIPX,4700000,19.689100,0.000000
2017-03-31,TIPZ,1280000,58.217000,0.000000
2017-03-31,TLDH,900001,26.541300,0.000000
2017-03-31,TLEH,1525001,27.329600,0.000000
2017-03-31,TLH,3900000,134.390900,0.000000
2017-03-31,TLO,6500000,69.804900,0.000000
2017-03-31,TLT,50200000,121.670000,398343000.000000
2017-03-31,TLTD,13000001,60.276800,0.000000
2017-03-31,TLTE,8200001,51.553200,0.000000
2017-03-31,TMF,4250000,18.729000,0.000000
2017-03-31,TMV,19649789,22.406600,0.000000
2017-03-31,TNA,6600033,106.120200,-100092000.000000
2017-03-31,TOFR,240000,16.642200,0.000000
2017-03-31,TOK,3000000,58.233400,0.000000
2017-03-31,TOLZ,975001,41.890000,0.000000
2017-03-31,TOTL,65300000,48.795000,19493680.000000
2017-03-31,TPS,50000,24.950000,0.000000
2017-03-31,TPYP,3000000,23.908900,0.000000
2017-03-31,TQQQ,15150000,88.020000,-4410500.000000
2017-03-31,TRSK,600000,29.115500,0.000000
2017-03-31,TTAC,425000,28.542500,0.000000
2017-03-31,TTFS,2375000,65.279200,-1637305.000000
2017-03-31,TTT,3174917,30.100000,0.000000
2017-03-31,TUR,11400000,35.865100,0.000000
2017-03-31,TUSA,350002,29.190000,0.000000
2017-03-31,TUTI,950004,22.730000,0.000000
2017-03-31,TUTT,2700004,22.070000,0.000000
2017-03-31,TUZ,2602000,50.719800,0.000000
2017-03-31,TWM,7809437,22.310000,-2243000.000000
2017-03-31,TWOK,2450000,81.391200,0.000000
2017-03-31,TYBS,250001,21.402000,0.000000
2017-03-31,TYD,100000,42.791600,0.000000
2017-03-31,TYNS,50001,28.663800,0.000000
2017-03-31,TYO,2000000,14.830800,0.000000
2017-03-31,TZA,28670375,17.967700,0.000000
2017-03-31,UAE,2500000,17.030000,0.000000
2017-03-31,UAG,738000,19.540000,0.000000
2017-03-31,UBC,185000,17.580000,0.000000
2017-03-31,UBG,216000,31.370000,0.000000
2017-03-31,UBIO,1349915,27.100000,0.000000
2017-03-31,UBM,168000,15.050000,0.000000
2017-03-31,UBN,225000,6.890000,0.000000
2017-03-31,UBND,100000,50.260000,0.000000
2017-03-31,UBR,266557,71.160000,0.000000
2017-03-31,UBT,575000,75.790000,0.000000
2017-03-31,UCC,325000,65.420000,0.000000
2017-03-31,UCI,6869000,13.950000,0.000000
2017-03-31,UCIB,1500000,13.970000,0.000000
2017-03-31,UCO,46611317,18.958600,-12202125.000000
2017-03-31,UDBI,104000,28.760000,0.000000
2017-03-31,UDN,1800040,20.842200,0.000000
2017-03-31,UDOW,2000000,108.750000,0.000000
2017-03-31,UGA,2300000,27.263000,0.000000
2017-03-31,UGAZ,22202403,20.790800,-11445995.000000
2017-03-31,UGE,300000,42.740000,0.000000
2017-03-31,UGL,2550000,38.334500,0.000000
2017-03-31,UHN,350000,15.054100,0.000000
2017-03-31,UJB,50000,62.850000,0.000000
2017-03-31,ULE,1000000,14.244100,714005.000000
2017-03-31,ULST,400000,40.245700,0.000000
2017-03-31,UMDD,450000,86.550000,0.000000
2017-03-31,UMX,400000,23.260000,0.000000
2017-03-31,UNG,62366476,7.569100,2271480.000000
2017-03-31,UNL,1100000,10.649500,0.000000
2017-03-31,UOP,49995,28.390000,0.000000
2017-03-31,UPRO,8800000,96.070000,0.000000
2017-03-31,UPV,250000,43.220000,0.000000
2017-03-31,UPW,300000,43.770000,0.000000
2017-03-31,URA,20831666,15.530000,0.000000
2017-03-31,URE,1479372,120.580000,0.000000
2017-03-31,URR,134000,15.890000,0.000000
2017-03-31,URTH,5400000,77.816700,0.000000
2017-03-31,URTY,1100000,124.450000,0.000000
2017-03-31,USAG,100000,18.869400,0.000000
2017-03-31,USCI,14000000,39.207800,-1968040.000000
2017-03-31,USD,475000,78.310000,0.000000
2017-03-31,USDU,7100000,27.130100,0.000000
2017-03-31,USFR,50000,25.058500,0.000000
2017-03-31,USL,5850000,18.518500,0.000000
2017-03-31,USLB,5650001,28.340000,0.000000
2017-03-31,USMR,50000,26.059900,0.000000
2017-03-31,USMV,257900000,47.693600,0.000000
2017-03-31,USO,282500000,10.621400,-18706680.000000
2017-03-31,USRT,1800000,48.881700,0.000000
2017-03-31,UST,950000,57.360000,0.000000
2017-03-31,USV,405000,23.550000,0.000000
2017-03-31,UTES,450004,31.506200,0.000000
2017-03-31,UTLZ,100000,23.452900,0.000000
2017-03-31,UUP,28400040,25.915500,0.000000
2017-03-31,UVXY,22227809,16.195200,0.000000
2017-03-31,UWM,1600000,115.820000,0.000000
2017-03-31,UWT,20725000,19.701600,-12618320.000000
2017-03-31,UXI,425000,53.050000,0.000000
2017-03-31,UYG,8369250,97.260000,0.000000
2017-03-31,UYM,1100000,56.320000,-1411500.000000
2017-03-31,VALX,850000,26.650000,0.000000
2017-03-31,VAW,16637563,118.930000,0.000000
2017-03-31,VB,134938237,133.290000,-69841138.200000
2017-03-31,VBK,42515501,140.740000,-21045393.360000
2017-03-31,VBND,10400000,49.300000,0.000000
2017-03-31,VBR,90617468,122.850000,21483420.300000
2017-03-31,VCIT,152411528,86.500000,0.000000
2017-03-31,VCLT,18103591,90.210000,8990000.000000
2017-03-31,VCR,15502548,138.450000,-3460250.000000
2017-03-31,VCSH,226684325,79.690000,15948000.000000
2017-03-31,VDC,25512200,140.650000,10569750.000000
2017-03-31,VDE,42714518,96.720000,0.000000
2017-03-31,VEA,1212775232,39.210000,0.000000
2017-03-31,VEGA,625000,28.498900,0.000000
2017-03-31,VEGI,1050000,25.951500,0.000000
2017-03-31,VEU,352288092,47.730000,0.000000
2017-03-31,VFH,94312814,60.470000,0.000000
2017-03-31,VGIT,16401191,64.110000,0.000000
2017-03-31,VGK,221489228,51.470000,102862.760000
2017-03-31,VGLT,5966003,75.130000,0.000000
2017-03-31,VGSH,23247516,60.770000,9120000.000000
2017-03-31,VGT,89360445,135.550000,0.000000
2017-03-31,VHT,43813748,137.740000,0.000000
2017-03-31,VIDI,25900000,23.930000,0.000000
2017-03-31,VIG,261543391,89.930000,-112675000.000000
2017-03-31,VIGI,4461861,57.580000,4435.970000
2017-03-31,VIOG,1800000,131.330000,0.000000
2017-03-31,VIOO,4825000,125.690000,6272000.000000
2017-03-31,VIOV,1800000,119.550000,0.000000
2017-03-31,VIS,23002178,123.770000,0.000000
2017-03-31,VIXH,150002,25.116800,0.000000
2017-03-31,VIXM,1187403,31.897000,0.000000
2017-03-31,VIXY,10434451,13.179500,0.000000
2017-03-31,VLU,100000,91.217200,0.000000
2017-03-31,VLUE,36200000,73.122800,7329000.000000
2017-03-31,VMBS,70076190,52.490000,5252000.000000
2017-03-31,VNLA,800001,50.188400,0.000000
2017-03-31,VNM,20750000,14.007800,0.000000
2017-03-31,VNQ,414525891,82.650000,59909.220000
2017-03-31,VNQI,70377514,53.380000,0.000000
2017-03-31,VO,133671949,139.220000,6964000.000000
2017-03-31,VOE,71175636,101.900000,5142867.750000
2017-03-31,VONE,6175000,108.070000,0.000000
2017-03-31,VONG,9201711,116.470000,5835000.000000
2017-03-31,VONV,10100000,100.270000,0.000000
2017-03-31,VOO,294657233,216.400000,21966619.200000
2017-03-31,VOOG,12175000,118.050000,0.000000
2017-03-31,VOOV,6925000,100.250000,0.000000
2017-03-31,VOT,35766586,112.930000,0.000000
2017-03-31,VOX,14688635,94.890000,0.000000
2017-03-31,VPL,57994007,63.110000,0.000000
2017-03-31,VPU,20909338,112.580000,2806250.000000
2017-03-31,VQT,1494000,142.230000,0.000000
2017-03-31,VRIG,2000001,25.110000,0.000000
2017-03-31,VRP,48700000,25.414600,2538300.000000
2017-03-31,VSS,30958071,102.190000,11651.940000
2017-03-31,VT,111142832,65.150000,0.000000
2017-03-31,VTEB,19550709,50.610000,0.000000
2017-03-31,VTHR,2950000,108.180000,5431500.000000
2017-03-31,VTI,627522719,121.320000,49314711.990000
2017-03-31,VTIP,68141811,49.560000,0.000000
2017-03-31,VTV,315815388,95.340000,26388831.040000
2017-03-31,VTWG,1600000,116.130000,0.000000
2017-03-31,VTWO,9000000,109.150000,0.000000
2017-03-31,VTWV,1725000,101.540000,0.000000
2017-03-31,VUG,210009333,121.640000,18285832.110000
2017-03-31,VUSE,16400000,29.210000,0.000000
2017-03-31,VV,84731481,108.090000,5514321.990000
2017-03-31,VWO,1287055165,39.620000,0.000000
2017-03-31,VWOB,12010796,79.490000,0.000000
2017-03-31,VXF,49212400,99.930000,99770000.000000
2017-03-31,VXUS,151147658,49.670000,85054594.320000
2017-03-31,VXX,69990000,15.850000,0.000000
2017-03-31,VXZ,3802000,26.360000,0.000000
2017-03-31,VYM,227948152,77.640000,13627172.130000
2017-03-31,VYMI,4490930,60.520000,12124233.120000
2017-03-31,WBIA,2500000,23.615000,0.000000
2017-03-31,WBIB,2550000,24.827800,0.000000
2017-03-31,WBIC,3700000,22.222100,0.000000
2017-03-31,WBID,2850000,23.245000,0.000000
2017-03-31,WBIE,2550000,23.698000,0.000000
2017-03-31,WBIF,2550000,25.563500,0.000000
2017-03-31,WBIG,3800000,22.188100,0.000000
2017-03-31,WBIH,7550000,24.304000,0.000000
2017-03-31,WBII,9650000,25.149300,0.000000
2017-03-31,WBIL,2850000,24.546500,0.000000
2017-03-31,WBIR,650000,24.329900,0.000000
2017-03-31,WBIY,900000,24.295000,0.000000
2017-03-31,WDIV,1950000,64.403700,0.000000
2017-03-31,WDRW,200000,9.219800,0.000000
2017-03-31,WDTI,4400000,39.842800,0.000000
2017-03-31,WEAT,8875004,6.927800,0.000000
2017-03-31,WEET,26000,32.770000,0.000000
2017-03-31,WEXP,50000,28.167900,0.000000
2017-03-31,WIL,549000,60.970000,0.000000
2017-03-31,WIP,9000483,54.292400,0.000000
2017-03-31,WMCR,900800,30.297000,0.000000
2017-03-31,WMW,713000,26.330000,0.000000
2017-03-31,WOOD,4080000,57.620000,0.000000
2017-03-31,WPS,3700000,35.496100,0.000000
2017-03-31,WREI,500000,46.626700,0.000000
2017-03-31,WSKY,100000,26.267900,0.000000
2017-03-31,WTID,1000000,30.570000,0.000000
2017-03-31,WTIU,1000000,18.060000,0.000000
2017-03-31,WTRX,152000,27.439200,0.000000
2017-03-31,WUSA,75000,28.075600,0.000000
2017-03-31,XAR,8050000,66.802500,0.000000
2017-03-31,XBI,44050000,69.407210,-62303774.400000
2017-03-31,XCEM,450000,24.908800,0.000000
2017-03-31,XES,15350000,20.092000,0.000000
2017-03-31,XHB,28550016,37.229500,-5584860.000000
2017-03-31,XHE,2050000,56.222300,0.000000
2017-03-31,XHS,1750000,58.054300,0.000000
2017-03-31,XINA,100000,21.608200,0.000000
2017-03-31,XITK,100000,63.848500,0.000000
2017-03-31,XIV,8719000,72.949400,0.000000
2017-03-31,XIVH,1000000,50.623100,0.000000
2017-03-31,XLB,68373725,52.394000,-2621280.000000
2017-03-31,XLE,246324200,69.940700,-84181320.000000
2017-03-31,XLF,1000845427,23.750900,242811345.000000
2017-03-31,XLG,3750785,166.889400,0.000000
2017-03-31,XLI,163826000,65.098500,199154630.000000
2017-03-31,XLK,317805897,53.311200,26692000.000000
2017-03-31,XLP,161671809,54.602800,-8207745.000000
2017-03-31,XLRE,73900000,31.611200,4718700.000000
2017-03-31,XLU,136674160,51.293500,-81827680.000000
2017-03-31,XLV,213015324,74.344000,22362840.000000
2017-03-31,XLY,137703252,87.928100,-13185825.000000
2017-03-31,XME,30700230,30.410200,3022280.000000
2017-03-31,XMLV,22700000,42.314800,0.000000
2017-03-31,XMPT,3000000,26.240400,0.000000
2017-03-31,XMX,100004,25.816400,0.000000
2017-03-31,XOP,63350000,37.433500,-103509560.000000
2017-03-31,XPH,11450270,41.861200,0.000000
2017-03-31,XPP,500000,57.040000,0.000000
2017-03-31,XRLV,4000001,29.488000,0.000000
2017-03-31,XRT,11850226,42.288300,0.000000
2017-03-31,XSD,5300000,60.340600,0.000000
2017-03-31,XSLV,22000000,42.865600,0.000000
2017-03-31,XSOE,100000,24.720200,0.000000
2017-03-31,XSW,950000,58.816800,0.000000
2017-03-31,XT,33000000,29.702100,0.000000
2017-03-31,XTH,50000,69.925700,0.000000
2017-03-31,XTL,1050000,70.981200,0.000000
2017-03-31,XTN,3900000,52.918800,0.000000
2017-03-31,XVZ,447000,26.190000,0.000000
2017-03-31,XWEB,50000,59.703200,0.000000
2017-03-31,XXV,11000,38.010000,0.000000
2017-03-31,YANG,5077260,12.102400,0.000000
2017-03-31,YAO,700000,27.535900,0.000000
2017-03-31,YCL,99970,60.418400,0.000000
2017-03-31,YCS,3049290,72.555100,0.000000
2017-03-31,YDIV,550002,17.200000,0.000000
2017-03-31,YINN,6450013,20.027000,0.000000
2017-03-31,YLCO,700000,11.530000,0.000000
2017-03-31,YLD,6875000,41.067300,0.000000
2017-03-31,YMLI,2550000,15.984000,0.000000
2017-03-31,YMLP,3419161,25.868900,0.000000
2017-03-31,YXI,400000,24.140000,0.000000
2017-03-31,YYY,7900000,18.980000,0.000000
2017-03-31,ZBIO,400001,17.120000,0.000000
2017-03-31,ZMLP,4250000,18.525200,0.000000
2017-03-31,ZROZ,1470000,110.851300,0.000000
2017-03-31,ZSL,616976,29.379900,0.000000
